bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> bool|int
void :> int
int :> int
int :> int
bool|int :> int
int :> int
int :> int
bool :> bool
bool|int :> bool
int :> int
int :> int
bool :> bool
int :> int
bool|int :> int
int :> int
int :> int
bool :> bool
void :> X<null|X[]>
void :> X<null|X[]>
void :> X<null|X[]>
X<null|X[]> :> X<null|X[]>
X<null|X[]> :> null
X<null|X[]> :> X<null|X[]>
bool :> bool
void :> any
void :> any
void :> any
void :> any
void :> any
any :> any
void :> any
void :> any
any :> any
void :> any
void :> any
any :> any
void :> any
void :> any
any :> any
any :> null
any :> any
bool :> bool
void :> X<null|{X f}>
void :> X<null|{X f}>
void :> X<null|{X f}>
X<null|{X f}> :> X<null|{X f}>
X<null|{X f}> :> null
X<null|{X f}> :> X<null|{X f}>
bool :> bool
void :> {int x,int y}
void :> int[]
int[] :> int[]
{int x,int y} :> {int x,int y}
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
void :> {bool x,bool y}
{bool x,bool y} :> {bool x,bool y}
{bool x,bool y} :> {bool x,bool y}
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> {int op,int[] payload}
void :> int
void :> {int op,int[] payload}
{int op,int[] payload} :> {int op,int[] payload}
{int op,int[] payload} :> {int op,int[] payload}
int :> int
{int op,int[] payload} :> {int op,int[] payload}
bool :> bool
int :> int
int :> int
int :> int
void :> int[]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int[]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
bool :> bool
int[] :> int[]
int :> int
bool :> bool
int[] :> int[]
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int[]
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int[] :> int[]
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
void :> {int x,int y}
void :> null|bool
void :> int[]
void :> null|bool[]
int :> int
null|bool[] :> bool[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
null|bool :> bool
null|bool :> null
int :> int
int :> int
int :> int
int :> int
null|bool[] :> null|bool[]
int :> int
int[] :> int[]
int[] :> int[]
int :> int
null|bool[] :> bool[]
bool :> bool
int[] :> int[]
int[] :> int[]
null|bool[] :> null[]
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int[] :> int[]
int :> int
int[] :> int[]
int[] :> int[]
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int[] :> int[]
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> null|int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
null|int :> int
null|int :> null
int :> int
null|int :> int
bool :> bool
int :> int
int :> int
null|int :> null
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
void :> null|int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
null|int :> int
int :> int
bool :> bool
int :> int
null|int :> int
int :> int
bool :> bool
null|int :> null
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int
int :> int
int :> int
int :> int
void :> int
void :> null|bool
null|bool :> bool
null|bool :> bool
int :> int
int :> int
null|bool :> bool
bool :> bool
int :> int
null|bool :> bool
bool :> bool
int :> int
null|bool :> bool
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> null|int
void :> null
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
null :> null
null :> null
null|int :> int
null :> null
bool :> bool
null|int :> int
null :> null
bool :> bool
null|int :> null
null :> null
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> function(int)->(int)
void :> function(int)->(int)
void :> int
int :> int
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
bool :> bool
function(int)->(int) :> function(int)->(int)
int :> int
bool :> bool
void :> X<null|{int data,X next}>
void :> X<null|{int data,X next}>
void :> int
int :> int
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
int :> int
int :> int
int :> int
void :> function(X<null|{int data,X next}>)->(int)
void :> function(X<null|{int data,X next}>)->(int)
void :> X<null|{int data,X next}>
void :> int
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
X<null|{int data,X next}> :> null
X<null|{int data,X next}> :> X<{int data,null|X next}>
int :> int
X<null|{int data,X next}> :> X<{int data,null|X next}>
X<null|{int data,X next}> :> X<{int data,null|X next}>
X<null|{int data,X next}> :> X<{int data,null|X next}>
function(X<null|{int data,X next}>)->(int) :> function(X<null|{int data,X next}>)->(int)
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
function(X<null|{int data,X next}>)->(int) :> function(X<null|{int data,X next}>)->(int)
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
function(X<null|{int data,X next}>)->(int) :> function(X<null|{int data,X next}>)->(int)
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
function(X<null|{int data,X next}>)->(int) :> function(X<null|{int data,X next}>)->(int)
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
function(X<null|{int data,X next}>)->(int) :> function(X<null|{int data,X next}>)->(int)
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
void :> X<null|{int data,X next}>
void :> X<null|{int data,X next}>
void :> int
int :> int
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
int :> int
int :> int
int :> int
void :> function(X<null|{int data,X next}>)->(int)
void :> function(X<null|{int data,X next}>)->(int)
void :> X<null|{int data,X next}>
void :> int
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
function(X<null|{int data,X next}>)->(int) :> function(X<null|{int data,X next}>)->(int)
X<null|{int data,X next}> :> null
int :> int
bool :> bool
int :> int
function(X<null|{int data,X next}>)->(int) :> function(X<null|{int data,X next}>)->(int)
X<null|{int data,X next}> :> {int data,null next}
int :> int
bool :> bool
int :> int
function(X<null|{int data,X next}>)->(int) :> function(X<null|{int data,X next}>)->(int)
X<null|{int data,X next}> :> {int data,{int data,null next} next}
int :> int
bool :> bool
int :> int
function(X<null|{int data,X next}>)->(int) :> function(X<null|{int data,X next}>)->(int)
X<null|{int data,X next}> :> {int data,{int data,{int data,null next} next} next}
int :> int
bool :> bool
int :> int
function(X<null|{int data,X next}>)->(int) :> function(X<null|{int data,X next}>)->(int)
X<null|{int data,X next}> :> {int data,{int data,{int data,{int data,null next} next} next} next}
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
void :> X<function({X getSize})->(int)>
void :> X<{function(X)->(int) getSize}>
void :> null|(X<function({X getSize})->(int)>)
void :> int
int :> int
int :> int
void :> X<{function(X)->(int) getSize}>
void :> int
int :> int
null|(X<function({X getSize})->(int)>) :> X<function({X getSize})->(int)>
int :> int
bool :> bool
null|(X<function({X getSize})->(int)>) :> null
int :> int
bool :> bool
X<function({X getSize})->(int)> :> X<function({X getSize})->(int)>
void :> {int value}
void :> function({int value})->(int)
void :> function({int value},int)->({int value})
void :> (function({int value})->(int))|(function({int value},int)->({int value}))
void :> int
int :> int
int :> int
void :> {int value}
void :> int
int :> int
void :> {int value}
void :> int
void :> {int value}
{int value} :> {int value}
(function({int value})->(int))|(function({int value},int)->({int value})) :> function({int value})->(int)
int :> int
bool :> bool
(function({int value})->(int))|(function({int value},int)->({int value})) :> function({int value},int)->({int value})
int :> int
bool :> bool
function({int value})->(int) :> function({int value})->(int)
function({int value})->(int) :> function({int value},int)->({int value})
void :> null|int
void :> int
int :> int
void :> function(int)->(int)
void :> int
int :> int
int :> int
function(int)->(int) :> function(null|int)->(int)
int :> int
bool :> bool
void :> int
void :> int
int :> int
void :> int
void :> int
int :> int
int :> int
void :> function(int)->(int)
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int
void :> int
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
void :> {function(int)->(int) read}
void :> int
void :> int
int :> int
void :> {function(int)->(int) read}
void :> int
void :> int
int :> int
int :> int
{function(int)->(int) read} :> {function(int)->(int) read}
int :> int
int :> int
int :> int
bool :> bool
{function(int)->(int) read} :> {function(int)->(int) read}
int :> int
int :> int
int :> int
bool :> bool
int :> int
{function(int)->(int) read} :> {function(int)->(int) read}
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> {function(int)->(int) read}
void :> int
void :> int
int :> int
void :> {function(int)->(int) read}
void :> int
void :> int
int :> int
int :> int
{function(int)->(int) read} :> {function(int)->(int) read}
int :> int
int :> int
int :> int
bool :> bool
{function(int)->(int) read} :> {function(int)->(int) read}
int :> int
int :> int
int :> int
bool :> bool
int :> int
{function(int)->(int) read} :> {function(int)->(int) read}
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> &{int data}
void :> &{int data}
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> &{int data}
void :> int
void :> int
&{int data} :> &{int data}
int :> int
int :> int
&{int data} :> &{int data}
&{int data} :> &{int data}
int :> int
int :> int
int :> int
bool :> bool
&{int data} :> &{int data}
int :> int
int :> int
int :> int
bool :> bool
int :> int
&{int data} :> &{int data}
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
int :> int
int :> int
void :> int
void :> int
int :> int
void :> function(int)->(int)
void :> int
void :> int
int :> int
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
int :> int
bool :> bool
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
int :> int
bool :> bool
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
int :> int
bool :> bool
void :> &{function(int)->(int) func}
void :> &{function(int)->(int) func}
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> &{function(int)->(int) func}
void :> int
void :> int
int :> int
int :> int
void :> int
void :> int
int :> int
&{function(int)->(int) func} :> &{function(int)->(int) func}
&{function(int)->(int) func} :> &{function(int)->(int) func}
int :> int
int :> int
int :> int
bool :> bool
&{function(int)->(int) func} :> &{function(int)->(int) func}
int :> int
int :> int
int :> int
bool :> bool
int :> int
&{function(int)->(int) func} :> &{function(int)->(int) func}
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> bool
void :> int
int :> int
void :> int
void :> int
int :> int
int :> int
bool :> int
int :> int
bool :> bool
int :> bool
bool :> bool
int :> int
bool :> bool
void :> {int op,int s}
void :> {int op,int s}
void :> int
int :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int[]
int[] :> int[]
void :> bool[]
void :> bool[]
bool[] :> bool[]
int[] :> int[]
{int op,int s} :> int[]
bool[] :> int[]
int[] :> int[]
bool :> bool
int[] :> bool[]
{int op,int s} :> bool[]
bool[] :> bool[]
bool[] :> bool[]
bool :> bool
void :> {int x,int y}
int :> int
void :> int
void :> int
int :> int
void :> int
void :> int
void :> {int x,int y}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
{int x,int y} :> {int x,int y}
int :> int
{int x,int y} :> {int x,int y}
int :> int
int :> int
{int x,int y} :> {int x,int y}
int :> int
{int x,int y} :> {int x,int y}
bool :> bool
int :> int
int :> int
{int x,int y} :> {int x,int y}
{int x,int y} :> {int x,int y}
bool :> bool
void :> int
void :> int
int :> int
void :> bool
void :> int
int :> int
void :> int[]
void :> int
int :> int
int :> int
bool :> int
int[] :> int
int :> int
bool :> bool
int :> bool
bool :> bool
int[] :> bool
int :> int
bool :> bool
int :> int[]
bool :> int[]
int[] :> int[]
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int[]
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
void :> int[]
void :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
void :> int
void :> int[]
void :> int[]
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
void :> int[]
void :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int[]
void :> int[]
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
void :> int[]
void :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
void :> int
void :> int[]
void :> int[]
int :> int
int[] :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
void :> int[]
void :> int[]
int[] :> int[]
int :> int
int[] :> int[]
int[] :> int[]
int[] :> int[]
int[] :> int[]
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
void :> X<{int data,null|X next}>
void :> X<null|{int data,X next}>
void :> X<null|{int data,X next}>
void :> int
int :> int
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
int :> int
int :> int
int :> int
void :> X<null|{int data,X next}>
void :> int
int :> int
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
int :> int
int :> int
int :> int
void :> X<null|{int data,X next}>
void :> int
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
int :> int
int :> int
int :> int
int :> int
X<null|{int data,X next}> :> {int data,null next}
X<null|{int data,X next}> :> X<{int data,null|X next}>
X<null|{int data,X next}> :> X<{int data,null|X next}>
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
X<null|{int data,X next}> :> X<null|{int data,X next}>
int :> int
bool :> bool
void :> {int flag}
void :> {int flag}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
{int flag} :> {int flag}
{int flag} :> {int flag}
int :> int
bool :> bool
{int flag} :> {int flag}
{int flag} :> {int flag}
int :> int
int :> int
bool :> bool
int :> int
{int flag} :> {int flag}
{int flag} :> {int flag}
int :> int
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
void :> int[]
void :> int
int :> int
int :> int
int[] :> int[]
int :> int
bool :> bool
void :> int[]
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int[] :> int[]
int[] :> int[]
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
void :> int
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
void :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
void :> {int nx,int ny}
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
{int nx,int ny} :> {int nx,int ny}
int :> int
int :> int
{int nx,int ny} :> {int nx,int ny}
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
void :> int
void :> int
void :> int
int :> int
void :> int
void :> int
int :> int
void :> int
void :> int
int :> int
void :> int
void :> int
int :> int
void :> int
void :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
void :> X<null|{int data,X next}>
void :> {int data,null next}
void :> {int data,null next}
void :> {int data,null next}
void :> int
int :> int
{int data,null next} :> {int data,null next}
int :> int
bool :> bool
void :> function(int)->(int)
void :> function(int)->(int)
int :> int
int :> int
int :> int
function(int)->(int) :> function(int)->(int)
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
void :> function(int)->(int)
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
int :> int
bool :> bool
void :> int
method()->(&int) :> method()->(&int)
void :> method()->(int)
&int :> &int
method()->(int) :> method()->(int)
int :> int
int :> int
bool :> bool
void :> function(int)->(int)
void :> int
void :> function(int)->(int)
int :> int
int :> int
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
void :> method(int)->(byte[])
void :> {method(int)->(byte[]) read}
void :> &{byte[] bytes,int pos}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int[]
void :> int
void :> byte
byte :> byte
byte :> byte
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
